android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder mViewBinder -> mViewBinder
    java.lang.String[] mOriginalFrom -> mOriginalFrom
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.support.v4.widget.SimpleCursorAdapter$ViewBinder getViewBinder() -> getViewBinder
    void setViewBinder(android.support.v4.widget.SimpleCursorAdapter$ViewBinder) -> setViewBinder
    void setViewImage(android.widget.ImageView,java.lang.String) -> setViewImage
    void setViewText(android.widget.TextView,java.lang.String) -> setViewText
    int getStringConversionColumn() -> getStringConversionColumn
    void setStringConversionColumn(int) -> setStringConversionColumn
    android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter getCursorToStringConverter() -> getCursorToStringConverter
    void setCursorToStringConverter(android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter) -> setCursorToStringConverter
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
    void findColumns(java.lang.String[]) -> findColumns
    android.database.Cursor swapCursor(android.database.Cursor) -> swapCursor
    void changeCursorAndColumns(android.database.Cursor,java.lang.String[],int[]) -> changeCursorAndColumns
android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter -> android.support.v4.widget.SimpleCursorAdapter$CursorToStringConverter:
    java.lang.CharSequence convertToString(android.database.Cursor) -> convertToString
android.support.v4.widget.SimpleCursorAdapter$ViewBinder -> android.support.v4.widget.SimpleCursorAdapter$ViewBinder:
    boolean setViewValue(android.view.View,android.database.Cursor,int) -> setViewValue
com.examw.test.R -> com.examw.test.R:
com.examw.test.R$anim -> com.examw.test.R$anim:
    int fade_from_left_top -> fade_from_left_top
    int fade_in -> fade_in
    int fade_out -> fade_out
    int grow_from_bottom -> grow_from_bottom
    int grow_from_left_top -> grow_from_left_top
    int loading -> loading
    int slide_in_from_bottom -> slide_in_from_bottom
    int slide_in_from_top -> slide_in_from_top
    int slide_out_to_bottom -> slide_out_to_bottom
    int slide_out_to_top -> slide_out_to_top
    int translate_x -> translate_x
com.examw.test.R$array -> com.examw.test.R$array:
    int home_grid_drawable_ids -> home_grid_drawable_ids
    int home_grid_titles -> home_grid_titles
com.examw.test.R$attr -> com.examw.test.R$attr:
    int activeColor -> activeColor
    int activeType -> activeType
    int behindOffset -> behindOffset
    int behindScrollScale -> behindScrollScale
    int behindWidth -> behindWidth
    int centered -> centered
    int clipPadding -> clipPadding
    int customTypeface -> customTypeface
    int fadeDegree -> fadeDegree
    int fadeEnabled -> fadeEnabled
    int fadeOut -> fadeOut
    int footerColor -> footerColor
    int footerLineHeight -> footerLineHeight
    int footerTriangleHeight -> footerTriangleHeight
    int inactiveColor -> inactiveColor
    int inactiveType -> inactiveType
    int mode -> mode
    int ptrAdapterViewBackground -> ptrAdapterViewBackground
    int ptrAnimationStyle -> ptrAnimationStyle
    int ptrDrawable -> ptrDrawable
    int ptrDrawableBottom -> ptrDrawableBottom
    int ptrDrawableEnd -> ptrDrawableEnd
    int ptrDrawableStart -> ptrDrawableStart
    int ptrDrawableTop -> ptrDrawableTop
    int ptrHeaderBackground -> ptrHeaderBackground
    int ptrHeaderSubTextColor -> ptrHeaderSubTextColor
    int ptrHeaderTextAppearance -> ptrHeaderTextAppearance
    int ptrHeaderTextColor -> ptrHeaderTextColor
    int ptrListViewExtrasEnabled -> ptrListViewExtrasEnabled
    int ptrMode -> ptrMode
    int ptrOverScroll -> ptrOverScroll
    int ptrRefreshableViewBackground -> ptrRefreshableViewBackground
    int ptrRotateDrawableWhilePulling -> ptrRotateDrawableWhilePulling
    int ptrScrollingWhileRefreshingEnabled -> ptrScrollingWhileRefreshingEnabled
    int ptrShowIndicator -> ptrShowIndicator
    int ptrSubHeaderTextAppearance -> ptrSubHeaderTextAppearance
    int radius -> radius
    int selectedBold -> selectedBold
    int selectedColor -> selectedColor
    int selectedSize -> selectedSize
    int selectorDrawable -> selectorDrawable
    int selectorEnabled -> selectorEnabled
    int shadowDrawable -> shadowDrawable
    int shadowWidth -> shadowWidth
    int sidebuffer -> sidebuffer
    int spacing -> spacing
    int textColor -> textColor
    int textSize -> textSize
    int titlePadding -> titlePadding
    int touchModeAbove -> touchModeAbove
    int touchModeBehind -> touchModeBehind
    int viewAbove -> viewAbove
    int viewBehind -> viewBehind
com.examw.test.R$color -> com.examw.test.R$color:
    int Camblue -> Camblue
    int SlightlyBule -> SlightlyBule
    int Slightlywhite -> Slightlywhite
    int Yellow -> Yellow
    int answer_setting_color -> answer_setting_color
    int ashen -> ashen
    int ashen2 -> ashen2
    int background -> background
    int background_pressed -> background_pressed
    int background_pressed1 -> background_pressed1
    int black -> black
    int blue -> blue
    int c_home_background -> c_home_background
    int c_home_list_title -> c_home_list_title
    int color_dark_grey -> color_dark_grey
    int common_grey -> common_grey
    int control_bg -> control_bg
    int darkgray -> darkgray
    int darkyellew -> darkyellew
    int deep_pink -> deep_pink
    int default_bg_white -> default_bg_white
    int default_text_black -> default_text_black
    int default_text_deep_gray -> default_text_deep_gray
    int default_text_gray -> default_text_gray
    int default_text_night -> default_text_night
    int default_text_white -> default_text_white
    int face_bg -> face_bg
    int frame_button_text_nor -> frame_button_text_nor
    int frame_button_text_select -> frame_button_text_select
    int gray -> gray
    int green -> green
    int grey -> grey
    int grey2 -> grey2
    int hint_color -> hint_color
    int light_gray -> light_gray
    int lightbule -> lightbule
    int lightbule2 -> lightbule2
    int lightgrey -> lightgrey
    int lightgrey2 -> lightgrey2
    int lightyellew -> lightyellew
    int list_bg -> list_bg
    int list_divider -> list_divider
    int list_divider_halfTransparent -> list_divider_halfTransparent
    int list_item_bg -> list_item_bg
    int localbule -> localbule
    int login_bg -> login_bg
    int main_footer_bg_normal_color -> main_footer_bg_normal_color
    int main_footer_bg_pressed_color -> main_footer_bg_pressed_color
    int main_footer_divider_color -> main_footer_divider_color
    int main_grid_item_normal_color -> main_grid_item_normal_color
    int main_grid_item_pressed_color -> main_grid_item_pressed_color
    int main_grid_item_stock -> main_grid_item_stock
    int main_grid_item_text_color -> main_grid_item_text_color
    int main_top_bg_color -> main_top_bg_color
    int main_top_exam_color -> main_top_exam_color
    int main_top_text_color -> main_top_text_color
    int nav_name -> nav_name
    int nav_subname -> nav_subname
    int no_hint_color -> no_hint_color
    int none -> none
    int oogrey -> oogrey
    int orange -> orange
    int pink -> pink
    int red -> red
    int rest_day_color -> rest_day_color
    int share_ic_text_color -> share_ic_text_color
    int share_title_bg_color -> share_title_bg_color
    int share_title_text_color -> share_title_text_color
    int text_browse_list_answer -> text_browse_list_answer
    int text_color -> text_color
    int text_color5 -> text_color5
    int text_color6 -> text_color6
    int text_error -> text_error
    int textblue -> textblue
    int topic_content_bg_color -> topic_content_bg_color
    int topic_content_color -> topic_content_color
    int topic_content_floor_color -> topic_content_floor_color
    int topic_driver_color -> topic_driver_color
    int topic_floor_color -> topic_floor_color
    int topic_group_color -> topic_group_color
    int topic_level_color -> topic_level_color
    int topic_location_color -> topic_location_color
    int topic_response_color -> topic_response_color
    int topic_time_color -> topic_time_color
    int topic_title_bg_color -> topic_title_bg_color
    int topic_title_color -> topic_title_color
    int topic_user_name_color -> topic_user_name_color
    int topic_view_color -> topic_view_color
    int translucent -> translucent
    int transparent -> transparent
    int umenu_login -> umenu_login
    int umenu_login_pre -> umenu_login_pre
    int user_bg_color -> user_bg_color
    int user_qq_sina_driver_color -> user_qq_sina_driver_color
    int user_qq_sina_text_color -> user_qq_sina_text_color
    int username -> username
    int white -> white
    int yellow -> yellow
com.examw.test.R$dimen -> com.examw.test.R$dimen:
    int activity_horizontal_margin -> activity_horizontal_margin
    int activity_vertical_margin -> activity_vertical_margin
    int header_footer_left_right_padding -> header_footer_left_right_padding
    int header_footer_top_bottom_padding -> header_footer_top_bottom_padding
    int home_grid_space -> home_grid_space
    int home_ic_h -> home_ic_h
    int home_ic_w -> home_ic_w
    int home_text_size -> home_text_size
    int indicator_corner_radius -> indicator_corner_radius
    int indicator_internal_padding -> indicator_internal_padding
    int indicator_right_padding -> indicator_right_padding
    int list_padding -> list_padding
    int padding_large -> padding_large
    int padding_medium -> padding_medium
    int padding_small -> padding_small
    int shadow_width -> shadow_width
    int slidingmenu_offset -> slidingmenu_offset
    int text_large_size -> text_large_size
    int text_little_size -> text_little_size
    int text_little_size11 -> text_little_size11
    int text_medium_size -> text_medium_size
    int text_small_size -> text_small_size
    int title_large_size -> title_large_size
    int title_medium_size -> title_medium_size
    int title_small_size -> title_small_size
    int topic_content_floor_text_size -> topic_content_floor_text_size
    int topic_content_line_spacing -> topic_content_line_spacing
    int topic_content_text_size -> topic_content_text_size
    int topic_level_text_size -> topic_level_text_size
    int topic_location_text_size -> topic_location_text_size
    int topic_response_text_size -> topic_response_text_size
    int topic_time_text_size -> topic_time_text_size
    int topic_title_text_size -> topic_title_text_size
    int topic_username_text_size -> topic_username_text_size
    int topic_view_text_size -> topic_view_text_size
com.examw.test.R$drawable -> com.examw.test.R$drawable:
    int answer_bg -> answer_bg
    int answer_card_btn_bg -> answer_card_btn_bg
    int answer_card_btn_nomal_bg -> answer_card_btn_nomal_bg
    int answer_card_btn_press_bg -> answer_card_btn_press_bg
    int answer_card_img -> answer_card_img
    int answer_card_img2 -> answer_card_img2
    int answer_card_look_img -> answer_card_look_img
    int answer_card_repeat_img -> answer_card_repeat_img
    int answer_card_text_bg -> answer_card_text_bg
    int answer_card_title_bg -> answer_card_title_bg
    int answer_color_tips -> answer_color_tips
    int answer_color_tips2 -> answer_color_tips2
    int answer_correct_pto -> answer_correct_pto
    int answer_halfcorrect_pto -> answer_halfcorrect_pto
    int answer_layout_bg -> answer_layout_bg
    int answer_progress_hov -> answer_progress_hov
    int answer_progress_no -> answer_progress_no
    int answer_wrong_pto -> answer_wrong_pto
    int app_logo -> app_logo
    int app_start -> app_start
    int backgroud -> backgroud
    int background2 -> background2
    int background_box -> background_box
    int bg_frame_setting -> bg_frame_setting
    int bg_view -> bg_view
    int big_sun -> big_sun
    int blue_button -> blue_button
    int btn_answer_card -> btn_answer_card
    int btn_blue -> btn_blue
    int btn_fullscreen -> btn_fullscreen
    int btn_goback -> btn_goback
    int btn_gray -> btn_gray
    int btn_green -> btn_green
    int btn_icon_line -> btn_icon_line
    int btn_lightgreen -> btn_lightgreen
    int btn_logout -> btn_logout
    int btn_more -> btn_more
    int btn_night_mode -> btn_night_mode
    int btn_pic_white -> btn_pic_white
    int btn_pratic_no -> btn_pratic_no
    int btn_pratic_on -> btn_pratic_on
    int btn_restart -> btn_restart
    int btn_setting_hov -> btn_setting_hov
    int btn_setting_nor -> btn_setting_nor
    int btn_settting -> btn_settting
    int btn_update -> btn_update
    int btn_vibrate -> btn_vibrate
    int btn_white -> btn_white
    int butt_role_normal -> butt_role_normal
    int butt_role_pressed -> butt_role_pressed
    int button_reg_normal -> button_reg_normal
    int button_reg_pressed -> button_reg_pressed
    int c_home_item_chapter -> c_home_item_chapter
    int c_home_item_cycle -> c_home_item_cycle
    int c_home_item_error_redo -> c_home_item_error_redo
    int c_home_item_exam -> c_home_item_exam
    int c_home_item_favor -> c_home_item_favor
    int c_home_item_knowledge -> c_home_item_knowledge
    int c_home_item_notebook -> c_home_item_notebook
    int c_home_item_other -> c_home_item_other
    int c_home_item_record -> c_home_item_record
    int c_notice_list_divider -> c_notice_list_divider
    int calculate -> calculate
    int calculator_pop_bkg -> calculator_pop_bkg
    int can_regeist -> can_regeist
    int checkbox -> checkbox
    int checkbox_button -> checkbox_button
    int checkbox_button_img -> checkbox_button_img
    int checkedbox -> checkedbox
    int collect -> collect
    int collect_hover -> collect_hover
    int coming_soon -> coming_soon
    int default_ptr_flip -> default_ptr_flip
    int default_ptr_rotate -> default_ptr_rotate
    int deny_button -> deny_button
    int deny_button_pressed -> deny_button_pressed
    int dialog_progress_round -> dialog_progress_round
    int dialog_shadow -> dialog_shadow
    int dividing_line -> dividing_line
    int dot -> dot
    int down2 -> down2
    int edit_text -> edit_text
    int edit_up -> edit_up
    int everyday -> everyday
    int everyday_hover -> everyday_hover
    int exam_answer_img -> exam_answer_img
    int exam_answer_nomal_img -> exam_answer_nomal_img
    int exam_answer_press_img -> exam_answer_press_img
    int exam_end_bg -> exam_end_bg
    int exam_favorite_img -> exam_favorite_img
    int exam_favorited_img -> exam_favorited_img
    int exam_next_img -> exam_next_img
    int exam_next_nomal_img -> exam_next_nomal_img
    int exam_next_press_img -> exam_next_press_img
    int exam_previous_img -> exam_previous_img
    int exam_previous_nomal_img -> exam_previous_nomal_img
    int exam_previous_press_img -> exam_previous_press_img
    int exam_return_img -> exam_return_img
    int exam_return_nomal_img -> exam_return_nomal_img
    int exam_return_press_img -> exam_return_press_img
    int exam_select_bg -> exam_select_bg
    int exam_select_nomal_bg -> exam_select_nomal_bg
    int exam_select_press_bg -> exam_select_press_bg
    int exam_submit_img -> exam_submit_img
    int exam_submit_namal_img -> exam_submit_namal_img
    int exam_submit_press_img -> exam_submit_press_img
    int exam_title_bg -> exam_title_bg
    int exam_top_bg -> exam_top_bg
    int exercise_bg_a -> exercise_bg_a
    int exercise_option_f -> exercise_option_f
    int exercise_option_n -> exercise_option_n
    int exercise_option_s -> exercise_option_s
    int exercise_option_t -> exercise_option_t
    int feedback_edit_bg -> feedback_edit_bg
    int font_bg -> font_bg
    int font_bg_no -> font_bg_no
    int font_bg_on -> font_bg_on
    int font_big -> font_big
    int font_small -> font_small
    int forum -> forum
    int forum_hover -> forum_hover
    int full_screen_hov -> full_screen_hov
    int full_screen_no -> full_screen_no
    int g_green_btn_roundrect_normal -> g_green_btn_roundrect_normal
    int g_green_btn_roundrect_pressed -> g_green_btn_roundrect_pressed
    int goback_btn_hov -> goback_btn_hov
    int goback_btn_no -> goback_btn_no
    int group_divider -> group_divider
    int grouplist_item_bg -> grouplist_item_bg
    int grouplist_item_bg_normal -> grouplist_item_bg_normal
    int grouplist_item_bg_sel -> grouplist_item_bg_sel
    int guide -> guide
    int guide_1 -> guide_1
    int guide_2 -> guide_2
    int guide_3 -> guide_3
    int guide_hover -> guide_hover
    int home_btn -> home_btn
    int home_btn_hov -> home_btn_hov
    int homepage_point_currentpage -> homepage_point_currentpage
    int homepage_point_nextpage -> homepage_point_nextpage
    int ic_arrow -> ic_arrow
    int ic_arrow_down -> ic_arrow_down
    int ic_down -> ic_down
    int ic_item_menu_bg_in -> ic_item_menu_bg_in
    int ic_item_menu_bg_out -> ic_item_menu_bg_out
    int ic_launcher -> ic_launcher
    int ic_notice_bg -> ic_notice_bg
    int ic_redpoint -> ic_redpoint
    int icon_material -> icon_material
    int icon_select_question -> icon_select_question
    int icon_set_n -> icon_set_n
    int icon_set_s -> icon_set_s
    int icon_setting_hov -> icon_setting_hov
    int icon_setting_nor -> icon_setting_nor
    int img_empty -> img_empty
    int imitate -> imitate
    int imitate_hover -> imitate_hover
    int indicator_arrow -> indicator_arrow
    int indicator_bg_bottom -> indicator_bg_bottom
    int indicator_bg_top -> indicator_bg_top
    int kg_bx -> kg_bx
    int kg_g -> kg_g
    int kg_k -> kg_k
    int last_exam_small -> last_exam_small
    int layout_selector_background -> layout_selector_background
    int list_item_selector -> list_item_selector
    int list_line -> list_line
    int loading_0 -> loading_0
    int loading_1 -> loading_1
    int loading_2 -> loading_2
    int loading_3 -> loading_3
    int loading_4 -> loading_4
    int loading_5 -> loading_5
    int loading_6 -> loading_6
    int loading_7 -> loading_7
    int main_grid_chapter -> main_grid_chapter
    int main_grid_cycle -> main_grid_cycle
    int main_grid_error -> main_grid_error
    int main_grid_exam -> main_grid_exam
    int main_grid_favor -> main_grid_favor
    int main_grid_item_bg -> main_grid_item_bg
    int main_grid_item_text -> main_grid_item_text
    int main_grid_knowledge -> main_grid_knowledge
    int main_grid_notebook -> main_grid_notebook
    int main_grid_other -> main_grid_other
    int main_grid_record -> main_grid_record
    int main_pop_date -> main_pop_date
    int main_top_bg -> main_top_bg
    int mainselect -> mainselect
    int more_normal -> more_normal
    int more_pressed -> more_pressed
    int new_data_toast -> new_data_toast
    int new_seekbar_thumb -> new_seekbar_thumb
    int night_mode_hov -> night_mode_hov
    int night_mode_no -> night_mode_no
    int nodata -> nodata
    int notes -> notes
    int notes_hover -> notes_hover
    int practice -> practice
    int practice_hover -> practice_hover
    int progressbar -> progressbar
    int progressbar_style_icon -> progressbar_style_icon
    int radio_btn_checked_img -> radio_btn_checked_img
    int radio_btn_nomal_img -> radio_btn_nomal_img
    int radio_button -> radio_button
    int record -> record
    int record_exam_img -> record_exam_img
    int record_exercise_img -> record_exercise_img
    int record_hover -> record_hover
    int refresh_btn_hv -> refresh_btn_hv
    int refresh_btn_no -> refresh_btn_no
    int register_password -> register_password
    int register_username -> register_username
    int renewal -> renewal
    int renewal_hover -> renewal_hover
    int restar_hov -> restar_hov
    int restar_no -> restar_no
    int seekbar_style -> seekbar_style
    int set_layout_bj -> set_layout_bj
    int shadow -> shadow
    int shrink -> shrink
    int slide_menu_exit -> slide_menu_exit
    int slide_menu_home -> slide_menu_home
    int slide_menu_logout -> slide_menu_logout
    int slide_menu_picture -> slide_menu_picture
    int slide_menu_qiehuan -> slide_menu_qiehuan
    int slide_menu_set -> slide_menu_set
    int small_pop_box -> small_pop_box
    int small_sun -> small_sun
    int some_type -> some_type
    int sort_bkg_new -> sort_bkg_new
    int start_background -> start_background
    int tem_logo -> tem_logo
    int tenpay_btn_green_normal -> tenpay_btn_green_normal
    int tenpay_btn_green_pressed -> tenpay_btn_green_pressed
    int timer_bg -> timer_bg
    int timer_img -> timer_img
    int top_head_bg -> top_head_bg
    int top_menu_box -> top_menu_box
    int top_menu_btn -> top_menu_btn
    int top_menu_divider -> top_menu_divider
    int topic_driver -> topic_driver
    int trans -> trans
    int tree_ec -> tree_ec
    int tree_ex -> tree_ex
    int unfold -> unfold
    int user_btn_qq_login -> user_btn_qq_login
    int user_btn_sina_login -> user_btn_sina_login
    int user_ic_arrow -> user_ic_arrow
    int user_ic_qq -> user_ic_qq
    int user_ic_sina -> user_ic_sina
    int user_qq_bg_normal -> user_qq_bg_normal
    int user_qq_bg_pressed -> user_qq_bg_pressed
    int user_sina_bg_normal -> user_sina_bg_normal
    int user_sina_bg_pressed -> user_sina_bg_pressed
    int vibrate_no -> vibrate_no
    int vibrate_on -> vibrate_on
    int weight_home -> weight_home
    int weight_more -> weight_more
    int weight_more_hov -> weight_more_hov
    int weight_more_no -> weight_more_no
    int weight_setting -> weight_setting
    int welcome -> welcome
    int wheel_bg -> wheel_bg
    int wheel_val -> wheel_val
    int widget_bar_bg -> widget_bar_bg
    int widget_bar_bg1 -> widget_bar_bg1
    int widget_bar_bg_n -> widget_bar_bg_n
    int widget_bar_bg_p -> widget_bar_bg_p
    int widget_bar_cut_off -> widget_bar_cut_off
com.examw.test.R$id -> com.examw.test.R$id:
    int ContainerButton -> ContainerButton
    int Containerbelow -> Containerbelow
    int ContentscrollView -> ContentscrollView
    int MainTopLayout -> MainTopLayout
    int accuracy -> accuracy
    int action_settings -> action_settings
    int answerBtn -> answerBtn
    int answerResultImg -> answerResultImg
    int answer_set_view -> answer_set_view
    int answeredSize -> answeredSize
    int app_start_view -> app_start_view
    int arrow -> arrow
    int awesomepager -> awesomepager
    int both -> both
    int btnLayout -> btnLayout
    int btnLocalLogin -> btnLocalLogin
    int btnLogin -> btnLogin
    int btn_big -> btn_big
    int btn_cancel -> btn_cancel
    int btn_coderegister -> btn_coderegister
    int btn_goback -> btn_goback
    int btn_home -> btn_home
    int btn_left -> btn_left
    int btn_logout -> btn_logout
    int btn_more -> btn_more
    int btn_ok -> btn_ok
    int btn_practice -> btn_practice
    int btn_pratice -> btn_pratice
    int btn_refresh -> btn_refresh
    int btn_reload -> btn_reload
    int btn_restart -> btn_restart
    int btn_setting -> btn_setting
    int btn_small -> btn_small
    int btn_sure -> btn_sure
    int btn_syn -> btn_syn
    int btn_update -> btn_update
    int button_line -> button_line
    int cbAutoLogin -> cbAutoLogin
    int chapterTitle -> chapterTitle
    int chapter_content -> chapter_content
    int checkBox1 -> checkBox1
    int checkLayout -> checkLayout
    int checkWhenStart -> checkWhenStart
    int check_option -> check_option
    int checkupadat_str -> checkupadat_str
    int choosecourse_listView -> choosecourse_listView
    int ck_bookmark -> ck_bookmark
    int ck_exam -> ck_exam
    int cleanData -> cleanData
    int codeText -> codeText
    int colorTipsIV -> colorTipsIV
    int content2 -> content2
    int contentLayout -> contentLayout
    int contentListView -> contentListView
    int contentTv -> contentTv
    int count_layout -> count_layout
    int course_list -> course_list
    int dateTxt -> dateTxt
    int day -> day
    int day_date -> day_date
    int directory_exam_RulesTextView -> directory_exam_RulesTextView
    int directory_exam_grid -> directory_exam_grid
    int disabled -> disabled
    int doExamMenuLayout -> doExamMenuLayout
    int doExamTopLayout -> doExamTopLayout
    int doexam_mode2layout -> doexam_mode2layout
    int doexam_mode3layout -> doexam_mode3layout
    int editNoteEditText -> editNoteEditText
    int eee -> eee
    int empty -> empty
    int errorSize -> errorSize
    int examAnalysisStr -> examAnalysisStr
    int examContentLayout -> examContentLayout
    int examDirectoryLayout -> examDirectoryLayout
    int examOption2 -> examOption2
    int examTitle -> examTitle
    int examTypeTextView -> examTypeTextView
    int exam_Content2 -> exam_Content2
    int exam_Content3 -> exam_Content3
    int exam_analysisTextView -> exam_analysisTextView
    int exam_answerEditText -> exam_answerEditText
    int exam_answer_layout -> exam_answer_layout
    int exam_notebook_btn -> exam_notebook_btn
    int exam_scoreImg -> exam_scoreImg
    int exam_scoreLayout -> exam_scoreLayout
    int exercise -> exercise
    int favoriteBtn -> favoriteBtn
    int fileName -> fileName
    int fill -> fill
    int fl_inner -> fl_inner
    int flip -> flip
    int fragment_replace_layout -> fragment_replace_layout
    int fullscreen -> fullscreen
    int gridview -> gridview
    int gridview1 -> gridview1
    int gridview_name -> gridview_name
    int groupItem -> groupItem
    int head -> head
    int home_item_icon -> home_item_icon
    int horizontal_scrollview -> horizontal_scrollview
    int id_tree -> id_tree
    int id_treenode_icon -> id_treenode_icon
    int id_treenode_label -> id_treenode_label
    int id_viewpager -> id_viewpager
    int image1 -> image1
    int imageView -> imageView
    int image_textview -> image_textview
    int img -> img
    int importAll -> importAll
    int importPaper -> importPaper
    int importProduct -> importProduct
    int importSyllabus -> importSyllabus
    int item_txt -> item_txt
    int iv_item_bg_in -> iv_item_bg_in
    int iv_item_bg_out -> iv_item_bg_out
    int knowledge_listView -> knowledge_listView
    int knowledge_title -> knowledge_title
    int lastPractice -> lastPractice
    int lastTimeTextView -> lastTimeTextView
    int layoutText3 -> layoutText3
    int layout_about_app -> layout_about_app
    int layout_ad -> layout_ad
    int layout_checkupdate -> layout_checkupdate
    int layout_checkupdate_when_start -> layout_checkupdate_when_start
    int layout_clear_cache -> layout_clear_cache
    int layout_deal -> layout_deal
    int layout_edit -> layout_edit
    int layout_feedback -> layout_feedback
    int layout_invite_side -> layout_invite_side
    int layout_screenlight -> layout_screenlight
    int layout_share -> layout_share
    int layout_sync -> layout_sync
    int layout_title -> layout_title
    int layout_website -> layout_website
    int left -> left
    int light_seekbar -> light_seekbar
    int linearLayout1 -> linearLayout1
    int linearLayout2 -> linearLayout2
    int linkTv -> linkTv
    int list_title -> list_title
    int listview_foot_more -> listview_foot_more
    int listview_foot_progress -> listview_foot_progress
    int littleTitle -> littleTitle
    int loading -> loading
    int loadingLayout -> loadingLayout
    int login1Layout -> login1Layout
    int login2Layout -> login2Layout
    int lvGroup -> lvGroup
    int mainTitle -> mainTitle
    int main_linearlayout_footer -> main_linearlayout_footer
    int mama_tip -> mama_tip
    int manualOnly -> manualOnly
    int margin -> margin
    int menu -> menu
    int menuTitleLayout -> menuTitleLayout
    int menu_frame -> menu_frame
    int menu_item -> menu_item
    int menu_item_textview -> menu_item_textview
    int message -> message
    int mmdd -> mmdd
    int month -> month
    int myAnswerStr -> myAnswerStr
    int myAnswerTextView -> myAnswerTextView
    int newVersionFlag -> newVersionFlag
    int new_data_toast_message -> new_data_toast_message
    int nextBtn -> nextBtn
    int nodataLayout -> nodataLayout
    int noneText -> noneText
    int notebook_editSizeText -> notebook_editSizeText
    int option -> option
    int optionTextView -> optionTextView
    int page0 -> page0
    int page1 -> page1
    int page2 -> page2
    int pagelist -> pagelist
    int panel1 -> panel1
    int panel2 -> panel2
    int paper_info_TextView -> paper_info_TextView
    int paper_name_TextView -> paper_name_TextView
    int paper_tyep_imgView -> paper_tyep_imgView
    int paper_usedTime_TextView -> paper_usedTime_TextView
    int paper_user_total_TextView -> paper_user_total_TextView
    int paperscore -> paperscore
    int papertime -> papertime
    int papertitle -> papertitle
    int parent -> parent
    int pbar -> pbar
    int practiceListView -> practiceListView
    int previousBtn -> previousBtn
    int progress -> progress
    int pullDownFromTop -> pullDownFromTop
    int pullFromEnd -> pullFromEnd
    int pullFromStart -> pullFromStart
    int pullUpFromBottom -> pullUpFromBottom
    int pull_to_refresh_image -> pull_to_refresh_image
    int pull_to_refresh_progress -> pull_to_refresh_progress
    int pull_to_refresh_sub_text -> pull_to_refresh_sub_text
    int pull_to_refresh_text -> pull_to_refresh_text
    int pwdText -> pwdText
    int quesiton_directory_repeatBtn_layout -> quesiton_directory_repeatBtn_layout
    int questionContentLayout -> questionContentLayout
    int questionMaterial -> questionMaterial
    int questionNumTotal -> questionNumTotal
    int question_directoryListView -> question_directoryListView
    int question_directory_lookBtn_Layout -> question_directory_lookBtn_Layout
    int question_menu_listView1 -> question_menu_listView1
    int rate -> rate
    int real_paper_layout -> real_paper_layout
    int real_paper_tv -> real_paper_tv
    int recordListLayout -> recordListLayout
    int regist_btnSubmit -> regist_btnSubmit
    int regist_email -> regist_email
    int regist_etConfirimPass -> regist_etConfirimPass
    int regist_etPassword -> regist_etPassword
    int regist_etUserName -> regist_etUserName
    int regist_name -> regist_name
    int regist_tel -> regist_tel
    int regist_tvConfirimPass -> regist_tvConfirimPass
    int regist_tvEmail -> regist_tvEmail
    int regist_tvName -> regist_tvName
    int regist_tvPassword -> regist_tvPassword
    int regist_tvPhone -> regist_tvPhone
    int regist_tvUserName -> regist_tvUserName
    int registerBtn -> registerBtn
    int reload -> reload
    int rememeberCheck -> rememeberCheck
    int repeatTv -> repeatTv
    int restDaysTxt -> restDaysTxt
    int rest_day -> rest_day
    int right -> right
    int rotate -> rotate
    int ruleInfoLayout -> ruleInfoLayout
    int ruleTitle -> ruleTitle
    int ruleTitleInfo -> ruleTitleInfo
    int ruleTitleLayout -> ruleTitleLayout
    int rulesize -> rulesize
    int sc_full_screen -> sc_full_screen
    int scoreFlexImg -> scoreFlexImg
    int scoreGridView -> scoreGridView
    int scoreTimeLayout -> scoreTimeLayout
    int score_time_layout -> score_time_layout
    int scroll -> scroll
    int scrollview -> scrollview
    int selected_view -> selected_view
    int set_date_layout -> set_date_layout
    int set_play_IsUser3G -> set_play_IsUser3G
    int set_play_filetype -> set_play_filetype
    int settime -> settime
    int setting_parent -> setting_parent
    int setting_topic_txt -> setting_topic_txt
    int showAnswerBtn -> showAnswerBtn
    int showPop -> showPop
    int simulate_paper_layout -> simulate_paper_layout
    int simulate_paper_tv -> simulate_paper_tv
    int start -> start
    int stroke -> stroke
    int submitExamBtn -> submitExamBtn
    int synLayout -> synLayout
    int sync_text -> sync_text
    int sysAnswerStr -> sysAnswerStr
    int sysAnswerTextView -> sysAnswerTextView
    int tabline -> tabline
    int tag_first -> tag_first
    int tag_second -> tag_second
    int telephone -> telephone
    int textView3 -> textView3
    int text_1 -> text_1
    int text_2 -> text_2
    int timecount_down_TextView -> timecount_down_TextView
    int title -> title
    int top -> top
    int topTitle -> topTitle
    int topic_beta_more_menu_linearlayout -> topic_beta_more_menu_linearlayout
    int tv -> tv
